season,week,gameId,eventId,teamId,dl,lb,db,rushers,coverageSchemeType,lastUpdate
2020,1,2795,675,8,4,2,5,0,0,2020-09-15T00:23:28.067
2020,1,2795,680,8,3,4,4,0,6,2020-09-15T00:24:57.083
2020,1,2795,685,8,4,2,5,0,2,2020-09-15T21:18:24.127
2020,1,2795,690,8,5,1,5,0,0,2021-02-08T20:31:38.31
2020,1,2795,705,3,2,5,4,0,0,2020-09-17T17:58:36.47
2020,1,2795,710,3,2,5,4,0,0,2020-09-17T17:20:04.703
2020,1,2795,715,3,3,3,5,0,0,2020-09-15T00:34:28.743
2020,1,2795,720,3,3,3,5,0,5,2020-09-15T00:35:30.033
2020,1,2795,725,3,4,2,5,0,6,2020-09-17T18:38:39.043
2020,1,2795,730,3,3,3,5,0,3,2020-09-15T00:38:53.497
2020,1,2795,740,3,3,2,6,0,5,2020-09-15T00:42:55.387
2020,1,2795,745,8,4,3,4,0,0,2020-09-15T00:44:13.297
2020,1,2795,750,8,4,3,4,0,7,2021-03-02T17:23:11.723
2020,1,2795,755,8,4,3,4,0,6,2020-09-15T00:47:32.893
2020,1,2795,760,8,4,2,5,0,6,2020-09-15T21:05:43.65
2020,1,2795,775,3,3,4,4,0,0,2020-09-15T00:52:35.05
2020,1,2795,780,3,3,4,4,0,0,2020-09-15T00:53:20.31
2020,1,2795,785,3,3,2,6,0,2,2020-09-15T00:55:09.417
2020,1,2795,790,3,2,4,5,0,0,2020-09-16T03:12:31.48
2020,1,2795,795,3,3,3,5,0,0,2020-09-15T00:57:01.647
2020,1,2795,800,3,3,3,5,0,1,2020-09-18T19:56:13.29
2020,1,2795,805,3,3,2,6,0,5,2020-09-15T01:01:32.007
2020,1,2795,815,8,4,3,4,0,0,2020-09-15T01:04:34.613
2020,1,2795,820,8,4,2,5,0,0,2021-02-08T21:22:50.74
2020,1,2795,825,8,4,3,4,0,0,2020-09-15T01:07:14.523
2020,1,2795,835,8,4,3,4,0,0,2020-09-17T17:58:47.907
2020,1,2795,840,8,4,2,5,0,6,2020-09-15T01:09:56.16
2020,1,2795,845,8,4,3,4,0,0,2020-09-15T21:11:31.897
2020,1,2796,10,4,4,2,5,0,2,2020-09-17T20:00:49.483
2020,1,2796,15,4,4,2,5,0,2,2020-09-17T17:38:53.9
2020,1,2796,20,4,3,3,5,0,2,2020-09-18T20:24:45.82
2020,1,2796,30,22,2,4,5,0,7,2020-09-17T19:45:35.843
2020,1,2796,35,22,2,4,5,0,5,2020-09-15T19:06:48.893
2020,1,2796,40,22,3,3,5,0,2,2020-09-14T19:51:28.693
2020,1,2796,45,22,3,3,5,0,0,2020-09-14T20:34:39.507
2020,1,2796,50,22,2,4,5,0,0,2020-09-14T19:54:58.14
2020,1,2796,55,22,4,2,5,0,0,2020-09-15T01:54:21.943
2020,1,2796,60,4,4,2,5,0,0,2020-09-14T20:06:40.77
2020,1,2796,65,4,4,2,5,0,0,2021-02-25T21:11:05.773
2020,1,2796,70,4,3,3,5,0,7,2021-03-02T17:25:56.88
2020,1,2796,80,22,3,3,5,0,3,2020-09-17T19:09:55.353
2020,1,2796,85,22,3,3,5,0,0,2020-09-14T20:33:25.517
2020,1,2796,90,22,3,3,5,0,3,2020-09-14T20:21:38.333
2020,1,2796,95,22,3,3,5,0,9,2020-09-17T17:30:06.637
2020,1,2796,100,22,3,3,5,0,3,2020-09-17T19:17:39.503
2020,1,2796,105,22,3,3,5,0,0,2021-02-25T21:12:30.8
2020,1,2796,110,22,3,3,5,0,2,2020-09-14T20:29:16.243
2020,1,2796,115,22,6,4,1,0,0,2020-09-14T20:37:17.86
2020,1,2796,130,4,4,2,5,0,2,2020-09-15T17:19:34.433
2020,1,2796,135,4,4,2,5,0,2,2020-09-17T20:01:33.2
2020,1,2796,140,4,4,2,5,0,7,2020-09-14T20:45:20.663
2020,1,2796,150,22,2,4,5,0,9,2020-09-17T17:31:27.117
2020,1,2796,155,22,2,4,5,0,5,2021-02-05T16:41:23.617
2020,1,2796,160,22,2,4,5,0,3,2020-09-17T19:18:37.863
2020,1,2796,165,22,2,4,5,0,0,2020-09-14T21:00:23.487
2020,1,2796,170,22,2,4,5,0,11,2020-09-15T19:07:17.273
2020,1,2796,175,22,3,3,5,0,11,2021-02-25T21:16:04.613
2020,1,2796,185,22,3,3,5,0,3,2020-09-17T19:20:16.827
2020,1,2796,200,4,4,2,5,0,0,2020-09-14T21:11:34.013
2020,1,2796,205,4,4,2,5,0,0,2020-09-14T21:12:46.247
2020,1,2796,210,4,4,2,5,0,0,2020-09-14T21:14:49.56
2020,1,2796,215,4,4,2,5,0,2,2020-09-17T20:36:24.72
2020,1,2796,220,4,3,3,5,0,3,2020-09-17T19:11:04.61
2020,1,2796,235,22,2,4,5,0,3,2020-09-17T19:21:23.14
2020,1,2796,240,22,3,3,5,0,0,2020-09-17T19:47:00.033
2020,1,2796,245,22,2,4,5,0,7,2020-09-14T21:30:40.43
2020,1,2796,250,22,3,3,5,0,2,2020-09-14T21:32:08.123
2020,1,2796,255,22,3,3,5,0,0,2020-09-15T19:07:38.243
2020,1,2796,260,22,2,4,5,0,9,2020-09-17T17:32:27.203
2020,1,2796,265,22,2,4,5,0,0,2020-09-14T21:37:31.213
2020,1,2796,270,22,2,4,5,0,3,2020-09-15T13:17:49.97
2020,1,2796,275,22,3,3,5,0,5,2021-03-05T15:59:57.993
2020,1,2796,280,22,3,3,5,0,2,2020-09-17T19:47:19.573
2020,1,2796,285,22,3,3,5,0,7,2020-09-14T21:52:17.303
2020,1,2796,290,22,3,3,5,0,9,2020-09-17T19:47:29.607
2020,1,2796,295,22,3,3,5,0,0,2020-09-14T21:56:18.72
2020,1,2796,300,22,3,3,5,0,0,2020-09-14T21:58:20.317
2020,1,2796,305,22,3,3,5,0,9,2020-09-14T21:59:05.407
2020,1,2796,325,4,4,2,5,0,2,2021-03-03T18:34:46.89
2020,1,2796,330,4,4,2,5,0,7,2020-09-17T19:12:03.713
2020,1,2796,335,4,4,2,5,0,5,2020-09-14T22:06:52.39
2020,1,2796,340,22,3,3,5,0,6,2020-09-14T22:11:25.787
2020,1,2796,345,22,2,4,5,0,9,2020-09-17T19:48:28.587
2020,1,2796,350,22,2,4,5,0,2,2020-09-14T22:14:40.11
2020,1,2796,355,22,3,3,5,0,0,2020-09-14T22:15:43.673
2020,1,2796,360,22,2,4,5,0,11,2020-09-14T22:16:48.563
2020,1,2796,365,22,2,4,5,0,2,2021-02-25T21:23:37.073
2020,1,2796,370,22,3,3,5,0,0,2020-09-14T22:19:18.083
2020,1,2796,380,22,3,3,5,0,2,2020-09-17T19:48:39.237
2020,1,2796,385,22,3,3,5,0,2,2020-09-14T22:23:51.96
2020,1,2796,395,22,3,3,5,0,3,2020-09-14T22:27:07.387
2020,1,2796,400,22,2,4,5,0,0,2020-09-14T22:28:47.18
2020,1,2796,405,4,4,2,5,0,7,2020-09-15T17:19:50.01
2020,1,2796,410,4,4,2,5,0,2,2020-09-18T20:23:10.79
2020,1,2796,420,4,4,2,5,0,5,2020-09-14T22:35:57.713
2020,1,2796,425,4,4,2,5,0,9,2020-09-17T17:33:29.667
2020,1,2796,435,4,4,2,5,0,6,2020-09-14T22:39:52.103
2020,1,2796,440,4,3,3,5,0,5,2021-03-02T17:27:23.247
2020,1,2796,445,4,3,3,5,0,13,2020-09-14T22:49:47.29
2020,1,2796,455,4,4,2,5,0,2,2020-09-17T19:48:50.403
2020,1,2796,465,4,2,4,5,0,9,2020-09-17T19:49:00.613
2020,1,2796,470,4,3,3,5,0,13,2020-09-14T22:56:05.01
2020,1,2796,490,22,2,4,5,0,0,2020-09-14T22:58:33.28
2020,1,2796,495,22,3,3,5,0,2,2020-09-14T22:59:40.547
2020,1,2796,500,22,2,4,5,0,2,2021-03-03T18:37:12.26
2020,1,2796,510,4,4,2,5,0,9,2020-09-15T17:20:16.887
2020,1,2796,515,4,4,2,5,0,9,2020-09-14T23:05:26.39
2020,1,2796,520,4,4,2,5,0,2,2020-09-14T23:08:31.537
2020,1,2796,525,4,4,2,5,0,0,2020-09-14T23:09:54.837
2020,1,2796,530,4,4,2,5,0,0,2020-09-14T23:11:13.293
2020,1,2796,535,4,4,2,5,0,2,2020-09-15T01:58:11.333
2020,1,2796,545,22,2,4,5,0,5,2020-09-17T19:29:21.21
2020,1,2796,550,22,2,4,5,0,3,2020-09-14T23:21:38.74
2020,1,2796,555,22,2,4,5,0,3,2020-09-17T19:25:00.637
2020,1,2796,560,22,2,4,5,0,7,2020-09-17T19:13:03.977
2020,1,2796,565,22,2,4,5,0,2,2020-09-14T23:27:02.277
2020,1,2796,570,22,2,4,5,0,0,2021-02-25T21:28:49.99
2020,1,2796,575,22,3,3,5,0,0,2021-02-25T21:29:42.37
2020,1,2796,580,22,2,4,5,0,11,2020-09-14T23:31:49.69
2020,1,2796,590,4,4,2,5,0,0,2020-09-14T23:33:17.517
2020,1,2796,595,4,4,2,5,0,2,2020-09-15T17:21:48.85
2020,1,2796,600,4,4,2,5,0,9,2020-09-17T19:53:48.84
2020,1,2796,615,22,3,3,5,0,5,2021-03-02T17:32:24.86
2020,1,2796,620,22,2,4,5,0,0,2020-09-14T23:43:12.92
2020,1,2796,625,22,2,4,5,0,0,2021-02-25T21:36:36.55
2020,1,2796,630,22,2,4,5,0,3,2020-09-14T23:46:20.58
2020,1,2796,635,22,2,4,5,0,3,2021-02-24T20:21:27.653
2020,1,2796,640,22,2,4,5,0,0,2020-09-15T19:13:40.55
2020,1,2796,645,22,3,3,5,0,2,2020-09-14T23:51:24.42
2020,1,2796,655,4,4,2,5,0,0,2020-09-15T17:20:40
2020,1,2796,660,4,4,2,5,0,0,2020-09-14T23:57:14.507
2020,1,2796,665,4,4,2,5,0,2,2020-09-14T23:59:33.667
2020,1,2796,675,4,4,2,5,0,0,2020-09-15T00:03:38.737
2020,1,2796,680,4,3,3,5,0,9,2020-09-15T17:20:51.663
2020,1,2796,685,22,3,3,5,0,9,2020-09-15T01:50:34.017
2020,1,2796,690,22,3,3,5,0,3,2020-09-18T20:25:10.36
2020,1,2796,695,22,3,3,5,0,9,2020-09-17T19:55:38.853
2020,1,2796,700,22,2,4,5,0,3,2021-02-25T21:41:58.117
2020,1,2796,705,22,3,3,5,0,0,2021-02-25T21:43:10.947
2020,1,2796,710,22,3,3,5,0,3,2020-09-15T00:16:25.173
2020,1,2796,715,22,3,3,5,0,3,2020-09-15T00:17:33.727
2020,1,2796,725,22,3,3,5,0,6,2020-09-17T19:29:58.46
2020,1,2796,730,22,3,3,5,0,2,2020-09-15T19:15:06.57
2020,1,2796,745,4,4,2,5,0,5,2020-09-17T19:26:38.22
2020,1,2796,750,4,4,2,5,0,0,2020-09-15T17:21:07.453
2020,1,2796,755,4,4,2,5,0,5,2020-09-17T19:27:23.737
2020,1,2796,765,22,2,4,5,0,0,2020-09-15T00:31:39.713
2020,1,2796,775,22,3,3,5,0,3,2020-09-18T20:25:51.56
2020,1,2796,780,22,3,3,5,0,2,2020-09-15T00:36:28.777
2020,1,2796,785,22,2,4,5,0,2,2020-09-15T00:40:39.317
2020,1,2796,790,22,2,4,5,0,9,2020-09-15T00:42:09.793
2020,1,2796,795,22,2,4,5,0,0,2020-09-17T19:55:53.917
2020,1,2796,800,22,3,3,5,0,0,2020-09-15T00:45:13.427
2020,1,2796,805,22,3,3,5,0,2,2021-03-10T17:22:11.09
2020,1,2796,810,22,3,3,5,0,0,2020-09-15T19:15:46.39
2020,1,2796,815,22,3,3,5,0,0,2020-09-15T19:15:54.89
2020,1,2796,820,22,3,3,5,0,0,2020-09-15T19:16:02.36
2020,1,2796,840,4,4,2,5,0,6,2020-09-15T17:22:07.073
2020,1,2796,845,4,4,2,5,0,3,2020-09-15T00:59:24.397
2020,1,2796,850,4,3,3,5,0,6,2020-09-17T19:14:47.723
2020,1,2796,855,4,4,2,5,0,6,2020-09-15T01:02:07.84
2020,1,2796,860,4,4,2,5,0,3,2020-09-17T20:34:37.43
2020,1,2796,870,4,4,2,5,0,7,2020-09-15T01:07:38.587
2020,1,2796,875,4,4,2,5,0,0,2020-09-15T01:09:39.893
2020,1,2796,880,4,4,2,5,0,3,2020-09-17T19:16:10.403
2020,1,2796,885,4,3,3,5,0,5,2020-09-17T19:28:08.737
2020,1,2796,895,4,3,3,5,0,7,2020-09-15T01:15:29.857
2020,1,2796,900,4,4,2,5,0,6,2020-09-17T19:30:38.433
2020,1,2796,905,4,4,2,5,0,0,2020-09-15T01:20:50.25
2020,1,2796,925,22,3,3,5,0,0,2020-09-15T01:22:53.33
2020,1,2796,930,22,3,3,5,0,0,2020-09-15T01:23:15.41
2020,1,2797,10,5,4,2,5,0,0,2020-09-14T21:18:38.507
2020,1,2797,15,5,4,2,5,0,6,2020-09-17T16:02:08.483
2020,1,2797,20,5,4,2,5,0,6,2021-02-05T17:20:33.68
2020,1,2797,30,23,4,3,4,0,4,2020-09-14T21:26:49.84
2020,1,2797,35,23,4,2,5,0,0,2021-02-26T14:19:03.703
2020,1,2797,40,23,4,2,5,0,5,2021-03-05T16:10:29.76
2020,1,2797,45,23,4,2,5,0,2,2020-09-14T21:35:26.103
2020,1,2797,50,23,4,2,5,0,0,2020-09-14T21:36:34.343
2020,1,2797,55,23,4,2,5,0,3,2020-09-14T21:37:34.183
2020,1,2797,60,23,4,2,5,0,9,2020-09-14T21:38:54.497
2020,1,2797,75,5,4,2,5,0,0,2021-02-26T14:20:02.213
2020,1,2797,80,5,3,3,5,0,0,2020-09-14T21:45:35
2020,1,2797,85,5,4,2,5,0,5,2020-09-14T21:47:18.26
2020,1,2797,90,5,3,3,5,0,5,2020-09-14T21:48:34.52
2020,1,2797,95,5,4,2,5,0,0,2020-09-14T21:49:39.847
2020,1,2797,100,5,4,2,5,0,0,2020-09-14T21:51:06.823
2020,1,2797,105,5,4,2,5,0,6,2020-09-14T21:53:12.717
2020,1,2797,110,5,4,3,4,0,0,2020-09-14T21:55:07.247
2020,1,2797,125,23,4,2,5,0,0,2020-09-14T21:57:36.493
2020,1,2797,130,23,4,2,5,0,3,2020-09-14T21:58:44.847
2020,1,2797,135,23,4,2,5,0,3,2020-09-17T13:49:08.897
2020,1,2797,140,23,4,3,4,0,0,2020-09-14T22:02:13.573
2020,1,2797,145,23,4,2,5,0,2,2020-09-17T13:07:38.283
2020,1,2797,150,23,4,2,5,0,0,2020-09-14T22:06:04.487
2020,1,2797,155,23,4,2,5,0,0,2020-09-14T22:07:55.11
2020,1,2797,160,23,4,2,5,0,2,2020-09-18T20:34:32.53
2020,1,2797,165,23,4,2,5,0,0,2020-09-14T22:10:53.6
2020,1,2797,170,23,4,2,5,0,0,2020-09-14T22:12:48.31
2020,1,2797,185,5,4,2,5,0,0,2020-09-14T22:15:53.01
2020,1,2797,190,5,4,2,5,0,0,2020-09-14T22:16:28.39
2020,1,2797,200,5,4,1,6,0,2,2020-09-14T22:18:25.78
2020,1,2797,205,5,4,2,5,0,0,2020-09-14T22:19:51.213
2020,1,2797,215,5,3,3,5,0,5,2020-09-14T22:23:00.067
2020,1,2797,220,5,4,2,5,0,5,2020-09-14T22:24:25.307
2020,1,2797,225,5,4,1,6,0,0,2020-09-14T22:26:12.267
2020,1,2797,230,5,4,1,6,0,0,2020-09-14T22:27:43.113
2020,1,2797,235,5,4,1,6,0,6,2020-09-14T22:29:10.89
2020,1,2797,240,5,4,1,6,0,2,2020-09-14T22:31:17.233
2020,1,2797,245,5,4,2,5,0,9,2020-09-14T22:32:17.977
2020,1,2797,250,5,4,2,5,0,0,2020-09-14T22:33:29.937
2020,1,2797,255,5,4,2,5,0,2,2020-09-17T16:03:32.507
2020,1,2797,260,5,4,3,4,0,2,2020-09-15T19:24:14.527
2020,1,2797,275,23,4,2,5,0,0,2020-09-14T22:51:50.267
2020,1,2797,280,23,4,2,5,0,2,2020-09-14T22:53:40.563
2020,1,2797,285,23,4,2,5,0,2,2020-09-14T22:55:59.08
2020,1,2797,290,23,4,2,5,0,2,2021-02-26T14:29:19.517
2020,1,2797,295,23,4,2,5,0,9,2020-09-14T23:00:25.543
2020,1,2797,300,23,4,2,5,0,5,2020-09-17T16:04:02.397
2020,1,2797,305,23,4,2,5,0,9,2020-09-14T23:03:37.903
2020,1,2797,320,5,4,2,5,0,0,2020-09-14T23:04:47.453
2020,1,2797,325,5,4,2,5,0,0,2020-09-14T23:05:40.807
2020,1,2797,330,5,3,3,5,0,9,2021-02-24T20:35:27.64
2020,1,2797,335,5,4,2,5,0,5,2020-09-17T13:08:06.927
2020,1,2797,340,5,4,2,5,0,0,2020-09-14T23:11:16.95
2020,1,2797,345,5,4,2,5,0,5,2020-09-14T23:13:10.913
2020,1,2797,350,5,4,2,5,0,9,2020-09-14T23:14:46.463
2020,1,2797,360,5,4,1,6,0,2,2020-09-14T23:16:57.983
2020,1,2797,375,23,4,2,5,0,9,2020-09-14T23:18:23.19
2020,1,2797,380,23,4,2,5,0,5,2021-02-26T14:30:33.057
2020,1,2797,385,23,4,2,5,0,6,2020-09-14T23:25:05.65
2020,1,2797,390,23,4,2,5,0,6,2020-09-14T23:26:44.05
2020,1,2797,395,23,4,2,5,0,5,2020-09-14T23:28:34.62
2020,1,2797,400,23,4,2,5,0,5,2021-02-05T17:20:57.523
2020,1,2797,405,23,4,2,5,0,5,2020-09-14T23:31:29.49
2020,1,2797,415,23,4,2,5,0,6,2020-09-17T13:09:24.103
2020,1,2797,425,23,4,2,5,0,5,2020-09-14T23:36:00.393
2020,1,2797,430,23,4,2,5,0,5,2021-02-26T14:34:15.92
2020,1,2797,460,23,4,2,5,0,0,2020-09-14T23:50:43.993
2020,1,2797,465,23,4,2,5,0,9,2020-09-14T23:52:03.873
2020,1,2797,470,23,3,3,5,0,4,2020-09-17T16:06:15.193
2020,1,2797,480,5,3,3,5,0,9,2020-09-14T23:58:12.873
2020,1,2797,485,5,4,2,5,0,0,2020-09-14T23:59:00.313
2020,1,2797,490,5,4,3,4,0,2,2020-09-15T19:24:36.887
2020,1,2797,495,5,3,3,5,0,9,2021-03-03T15:20:54.263
2020,1,2797,500,5,3,3,5,0,5,2020-09-15T00:04:15.627
2020,1,2797,520,23,4,3,4,0,2,2020-09-17T13:10:10.473
2020,1,2797,525,23,4,2,5,0,2,2021-02-05T17:21:15.547
2020,1,2797,530,23,4,2,5,0,7,2020-09-17T14:05:09.047
2020,1,2797,540,5,3,3,5,0,0,2020-09-17T13:14:40.187
2020,1,2797,545,5,4,2,5,0,6,2020-09-15T00:15:30.727
2020,1,2797,550,5,3,3,5,0,0,2020-09-15T00:16:50.56
2020,1,2797,555,5,3,3,5,0,4,2020-09-15T00:18:35.577
2020,1,2797,560,5,4,2,5,0,0,2020-09-15T00:19:46.253
2020,1,2797,565,5,4,2,5,0,0,2020-09-15T00:20:32.463
2020,1,2797,570,5,4,2,5,0,0,2020-09-15T00:21:41.727
2020,1,2797,585,23,4,2,5,0,0,2020-09-17T14:50:58.273
2020,1,2797,590,23,4,2,5,0,0,2020-09-15T00:25:30.463
2020,1,2797,595,23,4,2,5,0,0,2020-09-15T00:26:10.687
2020,1,2797,600,23,4,2,5,0,0,2021-02-26T14:37:05.98
2020,1,2797,605,23,4,2,5,0,5,2020-09-17T13:55:21.08
2020,1,2797,610,23,4,2,5,0,5,2020-09-17T13:11:36.423
2020,1,2797,615,23,4,2,5,0,0,2020-09-15T00:32:08.47
2020,1,2797,620,23,4,2,5,0,6,2020-09-15T00:33:11.83
2020,1,2797,625,23,4,2,5,0,0,2020-09-15T00:34:45.037
2020,1,2797,630,23,4,2,5,0,6,2020-09-15T00:36:51.957
2020,1,2797,635,23,4,2,5,0,9,2020-09-15T00:37:57.197
2020,1,2797,645,23,4,2,5,0,7,2020-09-17T13:12:20.65
2020,1,2797,650,23,4,2,5,0,0,2020-09-15T00:45:08.263
2020,1,2797,655,23,4,2,5,0,0,2020-09-15T00:45:57.173
2020,1,2797,660,23,5,4,2,0,0,2020-09-16T11:57:01.767
2020,1,2797,670,23,4,2,5,0,2,2020-09-20T22:07:32.443
2020,1,2797,675,23,4,2,5,0,0,2020-09-15T00:49:50.31
2020,1,2797,690,5,3,3,5,0,0,2020-09-15T00:50:55.293
2020,1,2797,695,5,3,3,5,0,0,2020-09-15T00:52:11.75
2020,1,2797,700,5,3,3,5,0,0,2021-02-26T14:39:27.05
2020,1,2797,705,5,3,3,5,0,6,2020-09-17T13:12:42.023
2020,1,2797,710,5,3,3,5,0,2,2020-09-15T00:55:30.077
2020,1,2797,720,23,4,3,4,0,0,2020-09-15T00:57:32.127
2020,1,2797,725,23,4,2,5,0,2,2020-09-17T14:57:44.883
2020,1,2797,740,5,3,3,5,0,0,2020-09-15T01:01:44.637
2020,1,2797,745,5,3,3,5,0,6,2020-09-17T14:53:41.113
2020,1,2797,750,5,3,3,5,0,5,2020-09-17T14:09:05.16
2020,1,2797,755,5,3,3,5,0,5,2020-09-15T01:05:09.567
2020,1,2797,760,5,3,3,5,0,0,2020-09-17T14:54:13.367
2020,1,2797,765,5,3,3,5,0,5,2020-09-17T16:23:04.957
2020,1,2797,770,5,3,3,5,0,2,2021-02-05T17:21:38.113
2020,1,2797,775,5,3,3,5,0,9,2020-09-15T01:10:38.7
2020,1,2797,780,5,4,2,5,0,0,2020-09-15T01:11:42.31
2020,1,2797,785,5,4,2,5,0,0,2020-09-15T01:12:47.063
2020,1,2797,800,23,4,3,4,0,0,2020-09-15T01:16:30.813
2020,1,2797,805,23,4,2,5,0,0,2020-09-15T01:18:18.357
2020,1,2797,810,23,4,2,5,0,0,2020-09-15T01:19:05.013
2020,1,2797,820,23,4,2,5,0,0,2020-09-15T01:19:53.973
2020,1,2797,830,23,4,3,4,0,0,2020-09-15T01:21:10.053
2020,1,2797,835,5,4,3,4,0,0,2020-09-15T01:23:03.46
2020,1,2797,845,5,4,3,4,0,0,2020-09-15T01:23:54.107
2020,1,2797,855,5,4,3,4,0,0,2020-09-15T01:24:49.957
2020,1,2797,870,23,3,2,6,0,12,2020-09-17T13:57:50.487
2020,1,2797,875,23,3,2,6,0,12,2020-09-15T01:27:56.01
2020,1,2798,10,11,3,3,5,0,0,2020-09-14T19:58:40.933
2020,1,2798,15,11,3,3,5,0,0,2020-09-14T20:00:10.077
2020,1,2798,20,11,3,3,5,0,0,2020-09-14T20:00:56.277
2020,1,2798,30,6,3,4,4,0,0,2020-09-14T20:05:34.4
2020,1,2798,35,6,3,3,5,0,0,2020-09-14T20:08:32
2020,1,2798,40,6,3,3,5,0,6,2021-02-26T14:49:11.087
2020,1,2798,50,11,3,3,5,0,5,2020-09-17T20:24:27.353
2020,1,2798,55,11,3,3,5,0,2,2020-09-14T20:18:26.137
2020,1,2798,60,11,3,3,5,0,0,2020-09-14T20:19:46.21
2020,1,2798,65,11,3,3,5,0,5,2020-09-21T00:28:26.44
2020,1,2798,70,11,3,3,5,0,0,2020-09-14T20:25:18.637
2020,1,2798,75,11,3,3,5,0,2,2020-09-14T20:27:30.28
2020,1,2798,80,11,3,2,6,0,5,2020-09-15T23:17:25.99
2020,1,2798,85,11,3,2,6,0,6,2021-03-03T15:24:28.54
2020,1,2798,90,6,3,3,5,0,5,2020-09-19T16:02:43.34
2020,1,2798,100,6,3,3,5,0,6,2021-02-08T22:29:37.15
2020,1,2798,105,6,3,4,4,0,0,2020-09-19T16:03:52.487
2020,1,2798,110,6,3,4,4,0,5,2020-09-19T16:04:24.823
2020,1,2798,115,6,3,4,4,0,0,2020-09-19T16:04:55.637
2020,1,2798,120,6,4,2,5,0,6,2020-09-17T19:30:46.057
2020,1,2798,125,6,3,3,5,0,6,2020-09-14T20:50:01.453
2020,1,2798,140,11,3,3,5,0,0,2020-09-14T20:53:40.433
2020,1,2798,145,11,3,3,5,0,5,2020-09-14T20:55:11.49
2020,1,2798,150,11,3,3,5,0,0,2020-09-14T20:56:02.123
2020,1,2798,155,11,3,3,5,0,5,2020-09-17T20:10:45.47
2020,1,2798,160,11,3,2,6,0,0,2020-09-15T23:19:08.917
2020,1,2798,165,11,3,2,6,0,0,2020-09-15T23:19:19.81
2020,1,2798,170,11,3,3,5,0,0,2020-09-14T21:08:17.577
2020,1,2798,175,11,3,2,6,0,2,2020-09-17T22:05:34.58
2020,1,2798,180,11,3,2,6,0,4,2021-03-05T16:12:29.2
2020,1,2798,195,6,3,3,5,0,0,2020-09-14T21:09:52.013
2020,1,2798,200,6,2,4,5,0,6,2020-09-14T21:10:57.413
2020,1,2798,205,6,3,3,5,0,5,2020-09-14T21:15:17.15
2020,1,2798,215,6,3,3,5,0,0,2020-09-14T21:16:17.083
2020,1,2798,225,11,3,2,6,0,0,2020-09-15T23:20:06.29
2020,1,2798,230,11,4,3,4,0,0,2020-09-17T21:04:31.737
2020,1,2798,235,11,3,4,4,0,0,2020-09-14T21:20:22.54
2020,1,2798,240,11,3,4,4,0,6,2020-09-14T21:23:55.2
2020,1,2798,245,11,3,3,5,0,0,2020-09-14T21:26:03.287
2020,1,2798,250,11,3,3,5,0,1,2020-09-14T22:34:26.057
2020,1,2798,255,11,3,2,6,0,6,2020-09-15T23:20:18.883
2020,1,2798,265,6,3,4,4,0,6,2020-09-14T21:32:52.107
2020,1,2798,270,6,3,3,5,0,9,2020-09-17T19:57:48.65
2020,1,2798,275,6,3,4,4,0,0,2020-09-15T21:02:23.643
2020,1,2798,280,6,3,3,5,0,5,2020-09-21T00:30:39.903
2020,1,2798,290,6,3,3,5,0,6,2020-09-17T22:13:21.97
2020,1,2798,295,6,3,4,4,0,5,2020-09-21T00:40:53.557
2020,1,2798,300,6,2,4,5,0,4,2020-09-14T21:46:40.187
2020,1,2798,305,6,3,3,5,0,2,2020-09-14T21:48:09.04
2020,1,2798,310,6,3,4,4,0,6,2020-09-14T21:50:18.64
2020,1,2798,315,6,4,2,5,0,0,2020-09-14T21:54:27.037
2020,1,2798,320,6,3,3,5,0,0,2020-09-14T21:55:18.787
2020,1,2798,325,6,3,3,5,0,6,2020-09-19T16:27:21.777
2020,1,2798,340,11,3,3,5,0,5,2020-09-17T20:13:00.937
2020,1,2798,345,11,3,3,5,0,0,2020-09-17T21:06:08.733
2020,1,2798,350,11,3,3,5,0,0,2020-09-14T22:03:23.493
2020,1,2798,355,11,3,3,5,0,2,2020-09-17T20:14:56.13
2020,1,2798,360,11,3,3,5,0,0,2020-09-14T22:06:46.23
2020,1,2798,365,11,3,3,5,0,2,2020-09-14T22:07:41.94
2020,1,2798,370,11,3,2,6,0,2,2021-03-05T16:13:23.707
2020,1,2798,385,6,3,3,5,0,5,2020-09-14T22:10:57.843
2020,1,2798,395,6,4,2,5,0,0,2020-09-14T22:11:55.803
2020,1,2798,400,6,3,3,5,0,2,2020-09-14T22:13:14.11
2020,1,2798,415,11,3,2,6,0,2,2020-09-15T23:22:19.213
2020,1,2798,420,11,3,2,6,0,2,2020-09-15T23:22:30.257
2020,1,2798,425,11,3,2,6,0,2,2020-09-15T23:22:43.853
2020,1,2798,435,6,3,3,5,0,6,2020-09-14T22:19:24.743
2020,1,2798,445,6,3,3,5,0,6,2020-09-14T22:20:56.053
2020,1,2798,455,6,4,2,5,0,6,2021-02-19T18:25:44.903
2020,1,2798,460,6,3,3,5,0,0,2020-09-14T22:23:13.527
2020,1,2798,475,11,3,1,7,0,0,2020-09-15T23:41:46.177
2020,1,2798,490,6,3,3,5,0,0,2020-09-14T22:31:47.53
2020,1,2798,495,6,3,4,4,0,0,2020-09-14T22:32:54.54
2020,1,2798,500,6,4,2,5,0,2,2020-09-19T16:12:32.693
2020,1,2798,505,6,2,4,5,0,0,2020-09-14T22:39:36.703
2020,1,2798,510,6,3,3,5,0,5,2020-09-15T01:33:10.943
2020,1,2798,515,6,4,3,4,0,6,2020-09-17T20:18:29.31
